ID,round,oval,irregular,parallel,not_parallel
208.png,0,1,0,1,0
209.png,0,1,0,1,0
21.png,0,1,0,1,0
210.png,0,0,1,1,0
211.png,0,1,0,1,0
212.png,0,0,1,1,0
213.png,1,0,0,0,1
214.png,0,1,0,1,0
215.png,0,0,1,1,0
216.png,0,0,1,0,1
217.png,0,1,0,1,0
218.png,0,0,1,0,1
219.png,1,0,0,1,0
22.png,0,0,1,0,1
220.png,0,0,1,0,1
221.png,0,0,1,0,1
222.png,1,0,0,0,1
223.png,0,0,1,1,0
224.png,1,0,0,0,1
225.png,0,0,1,1,0
226.png,0,0,1,0,1
227.png,1,0,0,0,1
228.png,0,0,1,1,0
229.png,0,0,1,0,1
23.png,0,1,0,1,0
230.png,0,0,1,0,1
231.png,0,1,0,1,0
232.png,0,1,0,1,0
233.png,0,0,1,1,0
234.png,0,0,1,1,0
24.png,0,1,0,1,0
25.png,0,1,0,1,0
26.png,0,1,0,0,1
27.png,0,1,0,1,0
28.png,0,1,0,1,0
29.png,0,0,1,1,0
3.png,1,0,0,1,0
30.png,0,0,1,0,1
31.png,0,1,0,1,0
32.png,0,1,0,1,0
33.png,0,0,1,1,0
34.png,1,0,0,1,0
35.png,0,0,1,1,0
36.png,1,0,0,0,1
37.png,0,1,0,1,0
38.png,0,0,1,0,1
39.png,0,0,1,0,1
4.png,0,0,1,0,1
40.png,0,1,0,1,0
41.png,0,0,1,1,0
42.png,0,0,1,1,0
43.png,0,1,0,1,0
44.png,0,1,0,1,0
45.png,0,0,1,0,1
46.png,0,1,0,1,0
47.png,0,1,0,1,0
48.png,0,0,1,0,1
49.png,0,1,0,1,0
5.png,0,1,0,1,0
50.png,0,1,0,1,0
51.png,0,1,0,1,0
52.png,0,0,1,1,0
53.png,0,0,1,0,1
54.png,0,0,1,1,0
55.png,0,1,0,1,0
56.png,0,0,1,1,0
57.png,0,1,0,1,0
58.png,0,1,0,1,0
59.png,0,0,1,1,0
6.png,0,1,0,1,0
60.png,0,1,0,1,0
61.png,0,1,0,1,0
62.png,1,0,0,1,0
63.png,0,1,0,1,0
64.png,0,0,1,0,1
65.png,0,1,0,1,0
66.png,0,1,0,1,0
67.png,1,0,0,0,1
68.png,1,0,0,1,0
69.png,0,1,0,1,0
7.png,0,0,1,0,1
70.png,0,0,1,0,1
71.png,0,0,1,0,1
72.png,1,0,0,1,0
73.png,0,1,0,1,0
74.png,1,0,0,1,0
75.png,0,1,0,1,0
76.png,0,0,1,1,0
77.png,1,0,0,1,0
78.png,0,0,1,1,0
79.png,0,0,1,1,0
8.png,1,0,0,0,1
80.png,0,0,1,0,1
81.png,1,0,0,0,1
82.png,0,1,0,1,0
83.png,0,0,1,1,0
84.png,0,1,0,1,0
85.png,0,1,0,1,0
86.png,0,0,1,0,1
87.png,0,1,0,1,0
88.png,0,0,1,1,0
89.png,0,0,1,0,1
9.png,1,0,0,1,0
90.png,1,0,0,0,1
91.png,0,1,0,1,0
92.png,0,1,0,1,0
93.png,0,1,0,1,0
94.png,0,1,0,1,0
95.png,0,0,1,0,1
96.png,0,1,0,1,0
97.png,1,0,0,0,1
98.png,0,1,0,1,0
99.png,0,1,0,1,0
